MONTH_ID,MONTH_DATE,MONTH_DESC,MONTH_OF_YEAR,QUARTER_ID,YEAR_ID,MONTH_DURATION,PREV_MONTH_ID,LQ_MONTH_ID,LY_MONTH_ID,MONTH_DESC_DE,MONTH_DESC_FR,MONTH_DESC_ES,MONTH_DESC_IT,MONTH_DESC_PO,MONTH_DESC_JA,MONTH_DESC_SCH,MONTH_DESC_KO
201608,01-Aug-16,Aug 2016,8,20163,2016,31,201607,201605,201508,August 2016,Août 2016,Agosto 2016,Agosto 2016,Agosto 2016,2016?8?,2016 ??,2016 8?
201609,01-Sep-16,Sep 2016,9,20163,2016,30,201608,201606,201509,September 2016,Septembre 2016,Septiembre 2016,Settembre 2016,Setembro 2016,2016?9?,2016 ??,2016 9?
201610,01-Oct-16,Oct 2016,10,20164,2016,31,201609,201607,201510,Oktober 2016,Octobre 2016,Octubre 2016,Ottobre 2016,Outubro 2016,2016?10?,2016 ??,2016 10?
201611,01-Nov-16,Nov 2016,11,20164,2016,30,201610,201608,201511,November 2016,Novembre 2016,Noviembre 2016,Novembre 2016,Novembro 2016,2016?11?,2016 ???,2016 11?
201612,01-Dec-16,Dec 2016,12,20164,2016,31,201611,201609,201512,Dezember 2016,Décembre 2016,Diciembre 2016,Dicembre 2016,Dezembro 2016,2016?12?,2016 ???,2016 12?
201701,01-Jan-17,Jan 2017,1,20171,2017,31,201612,201610,201601,Januar 2017,Janvier 2017,Enero 2017,Gennaio 2017,Janeiro 2017,2017?1?,2017 ??,2017 1?
201702,01-Feb-17,Feb 2017,2,20171,2017,28,201701,201611,201602,Februar 2017,Février 2017,Febrero 2017,Febbraio 2017,Fevereiro 2017,2017?2?,2017 ??,2017 2?
201703,01-Mar-17,Mar 2017,3,20171,2017,31,201702,201612,201603,März 2017,Mars 2017,Marzo 2017,Marzo 2017,Março 2017,2017?3?,2017 ??,2017 3?
201704,01-Apr-17,Apr 2017,4,20172,2017,30,201703,201701,201604,April 2017,Avril 2017,Abril 2017,Aprile 2017,Abril 2017,2017?4?,2017 ??,2017 4?
201705,01-May-17,May 2017,5,20172,2017,31,201704,201702,201605,Mai 2017,Mai 2017,Mayo 2017,Maggio 2017,Maio 2017,2017?5?,2017 ??,2017 5?
201706,01-Jun-17,Jun 2017,6,20172,2017,30,201705,201703,201606,Juni 2017,Juin 2017,Junio 2017,Giugno 2017,Junho 2017,2017?6?,2017 ??,2017 6?
201707,01-Jul-17,Jul 2017,7,20173,2017,31,201706,201704,201607,Juli 2017,Juillet 2017,Julio 2017,Luglio 2017,Julho 2017,2017?7?,2017 ??,2017 7?
201708,01-Aug-17,Aug 2017,8,20173,2017,31,201707,201705,201608,August 2017,Août 2017,Agosto 2017,Agosto 2017,Agosto 2017,2017?8?,2017 ??,2017 8?
201709,01-Sep-17,Sep 2017,9,20173,2017,30,201708,201706,201609,September 2017,Septembre 2017,Septiembre 2017,Settembre 2017,Setembro 2017,2017?9?,2017 ??,2017 9?
201710,01-Oct-17,Oct 2017,10,20174,2017,31,201709,201707,201610,Oktober 2017,Octobre 2017,Octubre 2017,Ottobre 2017,Outubro 2017,2017?10?,2017 ??,2017 10?
201711,01-Nov-17,Nov 2017,11,20174,2017,30,201710,201708,201611,November 2017,Novembre 2017,Noviembre 2017,Novembre 2017,Novembro 2017,2017?11?,2017 ???,2017 11?
201712,01-Dec-17,Dec 2017,12,20174,2017,31,201711,201709,201612,Dezember 2017,Décembre 2017,Diciembre 2017,Dicembre 2017,Dezembro 2017,2017?12?,2017 ???,2017 12?
